gold_label,sentence1_ko,sentence2_ko,ai_answer,result,
entailment,?��? 병원?�서???�경?�적 변?��? 기록?��? ?�았?�니??,?�자???�경?�적 검??결과???�정?�입?�다.,entailment,TRUE,
contradiction,?��? 병원?�서???�경?�적 변?��? 기록?��? ?�았?�니??,?�자??변?�하???�경?�적 검??결과�?보이�??�습?�다.,contradiction,TRUE,
neutral,?��? 병원?�서???�경?�적 변?��? 기록?��? ?�았?�니??,?�자???�경?�적 검??결과???�상?�니??,neutral,TRUE,
entailment,?�자???�늘 ?�침??기�? ?��????�거?��??�니??,?�자???�브�??�거?��??�니??,entailment,TRUE,
contradiction,?�자???�늘 ?�침??기�? ?��????�거?��??�니??,?�자가 ?�브?��???받았?�니??,entailment,FALSE,
neutral,?�자???�늘 ?�침???�브�??�거?��??�니??,?�자??�?캐뉼?��? ?�용?�고 ?�습?�다.,neutral,TRUE,
entailment,?�자???�압???��??�기 ?�해 ?�러 가지 ?��? ?�축?��? ?�요�??�습?�다.,?�자???�?�압?�니??,entailment,TRUE,
contradiction,?�자???�압???��??�기 ?�해 ?�수???�레?��? ?�요�??�습?�다.,?�자??고혈?�을 가지�??�습?�다.,contradiction,TRUE,
neutral,?�자???�압???��??�기 ?�해 ?�러 가지 ?��? ?�축?��? ?�요�??�습?�다.,?�자???�혈�??�크 ?�태???�습?�다.,entailment,FALSE,
entailment,그�???보통 ?�블?�이?��??�용?��? ?��?�?지??[**1-25**]???�안 계속 ?�용?�고 ?�습?�다. 경구 ??��가 감소?��?�? 경구 ??��?� ?�께 ?�복부(?�복부) ?�증???�었?�니?? 배뇨 증상?� ?�으???�사 증상??증�??��??�니??,?�자가 ?�흡???�는 ???�려?�??겪고 ?�습?�다.,entailment,TRUE,
contradiction,"그�???보통 ?�브�??�용?��? ?��?�?지??[**1-25**]???�안 계속?�서 ?�용?�고 ?�습?�다. 경구 ??�� 감소?� 복통(?�복부)???�으�? 경구 ?�물 복용�??�께, ?�로 증상?� ?��?�??�사 증상??증�??��??�니??",?�자???�증??부?�했?�니??,contradiction,TRUE,
neutral,그�???보통 ?�브�??�용?��? ?��?�?지??[**1-25**]???�안 계속?�서 ?�용?�고 ?�습?�다. 경구 ??��??감소?� 복통(?�복부)???�으�? ?�는 경구 ??�� ??발생?�니?? 배뇨 증상?� ?��?�??�사 증상??증�??��??�니??,?�자??천식???�고 ?�습?�다.,neutral,TRUE,
entailment,그�???Levofloxacin??6???�안 복용?�고 ?�재 ?�테로이???�이?��? 복용 중입?�다; ?�일??마�?�?복용?�입?�다.,?�자????��?��? 복용?�고 ?�었?�니??,entailment,TRUE,
contradiction,그�???Levofloxacin??6???�안 복용?��?�??�재 ?�테로이?��? ?�진?�으�?줄이??중입?�다; ?�일??마�?�??�입?�다.,?�자????��?��? 복용?��? ?�았?�니??,contradiction,TRUE,
neutral,"그�???Levofloxacin??6?�간 복용?�고, ?�재 ?�테로이?��? ?�차 줄이??중이�? ?�일??마�?�??�입?�다.",?�자??만성?�쇄?�폐질환(COPD)�??�렴???�고 ?�습?�다.,neutral,TRUE,
entailment,그�???분만 진행???�해 ?�왕?�개 ?�술�??�송?�었?�니??,?�자??�?경유 분만???????�었?�니??,entailment,TRUE,
contradiction,그�???분만 진행???�해 ?�왕?�개 ?�술�??�송?�었?�니??,?�자??�?경유�?분만?��??�니??,contradiction,TRUE,
neutral,그�???분만 진행???�해 ?�왕?�개 ?�술�??�송?�었?�니??,?�자???�아??발달 기간??비해 ???�기�?가지�??�습?�다.,neutral,TRUE,
entailment,그�???�??�에 ?�답?��? ?�게 ?�었�? 집안??목적 ?�이 ?�아?�니�??�시 ?�에 ?�었?�니??,?�자???�경?�리?�적 질환??가지�??�습?�다.,neutral,FALSE,
contradiction,그�???�??�에 반응???�어지�? 집안??목적 ?�이 걸어?�니�??�시 ?�에 ?�었?�니??,?�자???�신 ?�태???�상?�니??,contradiction,TRUE,
neutral,그�???�??�에 무반???�태가 ?�었�? �??�을 목적 ?�이 걷다가 ?�시 ?�에 ?�었?�니??,?�자???�망 ?�태???�습?�다.,entailment,FALSE,
entailment,"?�향 �?반응, ?�낭관?� ?�상 범위 ?�에 ?�습?�다.",?�자??비정?�적??�?기능??가지�??�습?�다.,contradiction,FALSE,
contradiction,"?�두 �?반응, ?�낭관?� ?�상 범위 ?�에 ?�습?�다.",?�자??�??�소 ?�치???�상?�니??,neutral,FALSE,
neutral,"?�피�?반응, ?�낭관?� ?�상 범위 ?�에 ?�습?�다.",?�자??부???�아�?증후군을 ?�고 ?�습?�다.,neutral,TRUE,
entailment,"???�둥?�는 ?�발?�인 ?�음?�리�??�며 ?�어?�고, ?�술?�에?�는 ?�반?�인 관리�? 불어?�는 ?�소만이 ?�요?�습?�다.",???�둥?�는 ?�술?�에???��? 치료�?받았?�니??,entailment,TRUE,
contradiction,"???�둥?�는 ?�연?�럽�??�음?�리�??�며 ?�어?�고, ?�술?�에?�는 ?�반?�인 관리�? 블로?�바???�소만이 ?�요?�습?�다.",???�둥?�는 ?�생?�이 ?�요?�습?�다.,contradiction,TRUE,
neutral,"???�둥?�는 ?�발?�으�??�음???�뜨리며, ?�술?�에???�반?�인 관리�? 블로?�바???�소만이 ?�요?�습?�다.",?�것?� ?�상?�인 출산기간???�어??출산?�었?�니??,neutral,TRUE,
entailment,집에??발작??겪�? ?? ?�자???�분?�고 ?��??�러?�하�? ?�편???�르�??��? ?�는 ?�직임�?말만???�고 ?�었?�니??,?�자???�졸중의 증상??보이�??�습?�다.,neutral,FALSE,
contradiction,집에??발작??겪�? ?? ?�자???�분 ?�태??빠져 ?��??�러?�하�? ?�편???�르�??��? ?�는 ?�직임�?말만???�고 ?�었?�니??,?�자??MMSE 결과???�상?�니??,contradiction,TRUE,
neutral,"집에??발작 ?�후, ?�자???�분 ?�태??빠져 ?��??�러?�하�? ?�편???�르�??��? ?�는 ?�직임�?말만???�고 ?�었?�니??",?�자???�과???�허?�발??TIA)??겪었?�니??,neutral,TRUE,
entailment,"그�????�리�??�인?� ?�음�?같습?�다: 추위, ?�기??감염, ?�신???�트?�스, 고양?? 꽃�?�? �? ?�수, 그리�??�마???�동?�니??",?�자???�양???�레르겐???�해 ?�발?�는 ?�태�?가지�??�습?�다.,entailment,TRUE,
contradiction,"그�????�리�??�인?� ?�음�?같습?�다: 추위, ?�기??감염, ?�신???�트?�스, 고양?? 꽃�?�? �? ?�수, 그리�??�마???�동.",?�자???�당 증상???�습?�다.,neutral,FALSE,
neutral,"그�????�리�??�인?��? ?�음�?같습?�다: 추위, ?�기??감염, ?�신???�트?�스, 고양?? 꽃�?�? �? ?�수, 그리�??�마???�동?�니??",?�자???�양???�인???�해 만성?�쇄?�폐질환(COPD)???�화가 ?�발?�었?�니??,neutral,TRUE,
entailment,"?�재 질환??과거?? ???�자??80???�성?�로, 과거???�경?�으�??�한 ?�경???�유증과 ?�른�?반신마비, 고혈?? ?�방?�동(?�파�?복용 �? INR?� 2.5)???�았?�니?? [**3193-2-22**]???�른�??�체?????�동???�점 ?�화?�어 병원???�원?��??�니??",?�장 불규�?진행???�력,entailment,TRUE,
contradiction,"?�재 질환??과거?? ???�자??80???�성?�로, 과거???�경?�으�??�한 ?�경???�유증과 ?�른�?반신마비, 고혈?? ?�방?�동(?�파�?복용?�로 INR 2.5)???�았?�니?? [**3193-2-22**]???�른�??�체 ?�화 증상???�점 ?�해??병원???�원?��??�니??",?�경?�적 증상???�음,contradiction,TRUE,
neutral,"?�재 질환??과거?? ???�자??80???�성?�로 과거???�혈???�경?�을 ?�았?�며, ?��? ?�여 ?�측 반마�? 고혈?? 그리�??�방?�동(?�파�?복용 �? INR?� 2.5)??가지�??�습?�다. [**3193-2-22**]???�측???�이 ?�점 ?�해지??증상?�로 ?�원?��??�니??",고혈??병력,entailment,FALSE,
entailment,만성?�쇄?�폐질환(COPD): ?�루??????1 ppd)??40???�안 ?�웠?�니??,?�자??40?�년???�연 ?�력???�습?�다.,entailment,TRUE,
contradiction,만성?�쇄?�폐질환(COPD): ?�루??????1 ppd) / 40?�간.,?�자???�는 ?�상?�니??,contradiction,TRUE,
neutral,만성?�쇄?�폐질환(COPD): ?�루??????1 ppd) / 40?�간.,?�자???�기종을 ?�고 ?�습?�다.,neutral,TRUE,
entailment,[**??(미상) 3644**] 증후�? [**6-30**]?�에 그�????�브 급식 ??가??구토�??�반?�는 복�? ?�만�?불편?�이 증�??��??�니??,?�자???�양분을 ?�화기�? ?�해 ??��?�고 ?�습?�다.,entailment,TRUE,
contradiction,[**??(미상) 3644**] 증후�? [**6-30**]??그�????�브 급식 ??가??구토�??�반??복�? ?�만�?불편?�이 증�??��??�니??,?�자???�스�?먹음?�로???�양????��?��??�니??,contradiction,TRUE,
neutral,"[**??(미상) 3644**] 증후�? [**6-30**]??그�???복�? ?�만증이 증�??�고, 불편?�을 ?�끼�? ?�브 급식 ??가??구토�??�게 ?�었?�니??",?�자???�태가 매우 ?�화?�었?�니??,entailment,FALSE,
entailment,그는 ?�술 ?�에 관?�동�??�회 ?�식???�해 ?�원?��???,?�자??관?�동맥질?�을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,그는 ?�술 ?�에 관?�동�??�회 ?�식???�해 ?�원?��??�니??,?�자??관?�동맥�? ?�상?�니??,contradiction,TRUE,
neutral,그는 ?�술 ?�에 관?�동�??�회?�을 ?�해 ?�원?��??�니??,?�자??STEMI(급성 ST ?�승 ?�근경색)??겪었?�니??,neutral,TRUE,
entailment,"[**?�인???�자 ??40312**]?� ?�뇨�?DM), 말기 ?��???ESRD)?�로 ?�석(HD) 중이�? [**Hospital1 577**]?�서 [**12-24**]개월 ???�색?�증(PE)??겪었??25???�성?�니?? ???�자???�기 검?�에??고칼륨혈�?hyperkalemia)??발견?�어 병원?�로 ?�원?�었?�니??",?�자???�장?� 그의 체내 칼륨 ?��???조절?�는 ???�려?�??겪고 ?�습?�다.,entailment,TRUE,
contradiction,[**?�인???�자 ??40312**]?� ?�뇨�? 말기 ?��??�증?�로 ?�석 중이�? [**Hospital1 577**]?�서 [**12-24**]개월 ???�색?�증??겪�? 25???�성?�니?? 최근???�기 검?�에??고칼륨혈증이 발견?�어 ?�원?�게 ?�었?�니??,?�자???�장?� ?�상?�니??,contradiction,TRUE,
neutral,"[**?�자 ??40312**]?� ?�뇨�?DM), 말기 ?��??�증(ESRD)?�로 ?�석(HD)??받고 ?�으�? [**Hospital1 577**]?�서 [**12-24**]개월 ???�색?�증(PE)??겪었??25???�성?�니?? ???�자???�기 검?�에??고칼륨혈�?hyperkalemia)??발견?�어 병원?�로 보내졌습?�다.",?�자가 ?�러 차�? ?�석 치료�?건너?�었?�니??,neutral,TRUE,
entailment,PDA?� ?�외�??��??�는 90%???�작부 병�????�었?�니??,?�자???�중?��? 질환??가지�??�다.,entailment,TRUE,
contradiction,PDA?� ?�외�??��??�는 90%???�작부 병�????�었?�니??,?�자?�게 관?�동맥질?�이 ?�습?�다.,contradiction,TRUE,
neutral,PDA?� ?�외�??��??�는 90%???�작부 병�????�었?�니??,?�자??CABG(?�장?�맥?�회?????�요?????�습?�다.,entailment,FALSE,
entailment,EKG?�서???��??�서 ST ?�승??보�?�? ?�심 MIBI??측벽 결함??보�??�니??,?�자??급성 STEMI�??�고 ?�습?�다.,entailment,TRUE,
contradiction,"EKG 결과?�서 ?��? ST ?�승??관찰되?�고, ?�심 MIBI 검?�에?�는 측벽 결손???��??�습?�다.",?�자???�장?� ?�상?�니??,contradiction,TRUE,
neutral,EKG???��??�서 ST ?�승??보�?�? ?�심 MIBI??측벽 결함??보�??�니??,?�자??경피??개입?�을 받았?�니??,neutral,TRUE,
entailment,"병력: ?�중[** ?�치 **] 주입 ???�동�??�고�??�한 ?�깨 ?�증, ?�깨 부???��?.",?�동�??�고 ???�깨 ?�증,entailment,TRUE,
contradiction,"병력: ?�중 ?�치 주사 ???�동�??�고�??�한 ?�깨 ?�증, ?�깨 부???��?.",?�자???�증??부?�합?�다.,contradiction,TRUE,
neutral,병력: ?�중[** ?�치 **]충격??받�? 차량 ?�고 ???�깨 ?�증???�으�? ?�깨 부?�을 ?��??�려 ??,?�자?�게 골절???�습?�다.,neutral,TRUE,
entailment,"[**3311-12-15**]??진행??컴퓨?�화 ?�층 촬영(CT) 결과, 6cm ?�기???�공???�성???�쪽 ?��??�엽 종괴가 ?�인?�었?�며, ?�른�??�라�?림프?�에 ?�???�문?�도 ?�기?�었?�니??",?�자?�게 ??질량???�습?�다.,entailment,TRUE,
contradiction,"[**3311-12-15**]??진행??컴퓨?�화 ?�층 촬영(CT) 결과, 6cm??공동??가�??�쪽 ?��??�엽 종양???�인?�었?�며, ?�른�??�라�?림프?�에 ?�???�문?�도 ?�기?�었?�니??",?�자???��? CT 결과???�상?�니??,contradiction,TRUE,
neutral,"[**3311-12-15**]??진행??컴퓨?�화 ?�층 촬영(CT) 결과, 6cm ?�기??좌측 ?��??�엽??공동???�성??종양???�인?�었?�며, ?�측 기�?지 ?�라 부?�의 림프?�에 ?�???�문?�도 ?�기?�었?�니??",?�자???�평?�포?�을 ?�고 ?�습?�다.,neutral,TRUE,
entailment,"과거??중요??병력???�는 60???�프리카�?미국 ?�성??[**9-6**] ???�?�에 발열, 무기?? 구토, ?�사, 그리�?복통???????�안 겪었?�고 보고?��??�니??",그는 ?�장관 증상??보이�??�습?�다.,neutral,FALSE,
contradiction,"과거??중요???�료?�이 ?�는 60???�프리카�?미국 ?�성??[**9-6**] ?�?�에 발열, 무기?? 구토, ?�사, 복통??증상??2???�안 겪고 ?�었?�고 보고?��??�니??",?�상?�인 ?�장 기능,contradiction,TRUE,
neutral,"과거??중요???�료 ?�력???�는 60???�프리카�?미국 ?�성??[**9-6**] ?�?�에 발열, 무기?? 구토, ?�사, 그리�?복통??증상??2???�안 겪었?�고 보고?��??�니??",그는 ?�중?�에 걸렸?�니??,neutral,TRUE,
entailment,?�음 24?�간 ?�안 그�????�취가 ?�는 �?분비물과 ?�궁???�증??발생?�켰?�니??,?�자???�궁?�막?�을 ?�고 ?�습?�다.,neutral,FALSE,
contradiction,?�음 24?�간 ?�안 그�????�취가 ?�는 �?분비물과 ?�궁???�증??발생?�켰?�니??,?�자?�게??감염???�습?�다.,contradiction,TRUE,
neutral,"?�음 24?�간 ?�안, 그�????�취가 ?�는 �?분비물과 ?�궁???�증??발생?�켰?�니??",?�자가 최근??출산?��??�니??,neutral,TRUE,
entailment,"콜리, 최근 NSTEMI(�?ST ?�승 ?�근경색)?�로 ?�원?�던 ?�자(2??8??9??[**2661**]), 그�????�늘 ?�침??그�????�양??[**Hospital3 2091**])?�서 ?�답?��? ?�을 ?�까지 ?�소??건강 ?�태?�?�니?? ?�전 7?�에.",?�근경색??병력,entailment,TRUE,
contradiction,"콜리, 최근 NSTEMI(�?ST ?�승 ?�근경색)�??�원?�던 ?�자(2/8-9/[**2661**]), 그�????�소 건강 ?�태?�서 ?�번 ?�침???�답?��? ?�는 ?�태�?간호?�이 발견?�습?�다([**Hospital3 2091**]), ?�전 7?�에.",그�????�장 질환??병력???�습?�다.,contradiction,TRUE,
neutral,"콜리, 최근 NSTEMI(�?ST ?�승 ?�근경색)�??�원?�던 ?�자(2??8??9??[**2661**])???�소 건강 ?�태?�서 ?�번 ?�침???�답?��? ?�는 ?�태�?발견?�었?�니?? ???�자???�전 7?�에 간호?�이 ?�는 병원([**Hospital3 2091**])?�서 발견?�었?�니??",그�????�장마비�?겪었?�니??,entailment,FALSE,
